session information
-----
imblearn            0.9.1
keras               2.9.0
matplotlib          3.5.2
numpy               1.21.6
pandas              1.3.5
seaborn             0.11.2
session_info        1.0.0
sklearn             1.0.2
-----

modules imported as dependencies
PIL                                         9.2.0
aa8f2297d25b4dc6fd3d98411eb3ba53823c4f42    NA
absl                                        NA
asttokens                                   NA
astunparse                                  1.6.3
backcall                                    0.2.0
beta_ufunc                                  NA
binom_ufunc                                 NA
certifi                                     2022.06.15
charset_normalizer                          2.1.0
colorama                                    0.4.4
cycler                                      0.10.0
cython_runtime                              NA
dateutil                                    2.8.2
debugpy                                     1.6.0
decorator                                   5.1.1
dot_parser                                  NA
entrypoints                                 0.4
executing                                   0.8.3
flatbuffers                                 NA
fsspec                                      2022.5.0
gast                                        NA
google                                      NA
h5py                                        3.7.0
hypergeom_ufunc                             NA
idna                                        3.3
ipykernel                                   6.13.0
jedi                                        0.18.1
joblib                                      1.1.0
kiwisolver                                  1.4.3
mpl_toolkits                                NA
nbinom_ufunc                                NA
nt                                          NA
ntsecuritycon                               NA
opt_einsum                                  v3.3.0
packaging                                   21.3
parso                                       0.8.3
pickleshare                                 0.7.5
pkg_resources                               NA
prompt_toolkit                              3.0.29
psutil                                      5.9.0
pure_eval                                   0.2.2
pydev_ipython                               NA
pydevconsole                                NA
pydevd                                      2.8.0
pydevd_file_utils                           NA
pydevd_plugins                              NA
pydevd_tracing                              NA
pydot                                       1.4.2
pygments                                    2.12.0
pyparsing                                   3.0.9
pythoncom                                   NA
pytz                                        2021.3
pywin32_bootstrap                           NA
pywin32_system32                            NA
pywintypes                                  NA
requests                                    2.28.1
scipy                                       1.8.1
six                                         1.16.0
stack_data                                  0.2.0
tblib                                       1.7.0
tensorboard                                 2.9.1
tensorflow                                  2.9.1
termcolor                                   1.1.0
threadpoolctl                               3.1.0
tornado                                     6.1
traitlets                                   5.2.1.post0
typing_extensions                           NA
urllib3                                     1.26.9
wcwidth                                     0.2.5
win32api                                    NA
win32com                                    NA
win32security                               NA
wrapt                                       1.14.1
zmq                                         22.3.0
zope                                        NA
-----
IPython             8.3.0
jupyter_client      7.3.1
jupyter_core        4.10.0
-----
Python 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)]
Windows-10-10.0.19044-SP0
-----
